activity,p_p_sat,phi_solvent,phi_polymer,swelling_ratio_Q,volume_expansion_pct
0.001,0.001,0.3,0.7,1.4285714285714286,42.85714285714286
0.001090740700614657,0.001090740700614657,0.3,0.7,1.4285714285714286,42.85714285714286
0.0011897152759773526,0.0011897152759773526,0.3,0.7,1.4285714285714286,42.85714285714286
0.001297670873651496,0.001297670873651496,0.3,0.7,1.4285714285714286,42.85714285714286
0.0014154224378938667,0.0014154224378938667,0.3,0.7,1.4285714285714286,42.85714285714286
0.0015438588615740618,0.0015438588615740618,0.3,0.7,1.4285714285714286,42.85714285714286
0.001683949696323437,0.001683949696323437,0.3,0.7,1.4285714285714286,42.85714285714286
0.0018367524715676643,0.0018367524715676643,0.3,0.7,1.4285714285714286,42.85714285714286
0.0020034206776934167,0.0020034206776934167,0.3,0.7,1.4285714285714286,42.85714285714286
0.0021852124736132083,0.0021852124736132083,0.3,0.7,1.4285714285714286,42.85714285714286
0.002383500184460758,0.002383500184460758,0.3,0.7,1.4285714285714286,42.85714285714286
0.0025997806611138888,0.0025997806611138888,0.3,0.7,1.4285714285714286,42.85714285714286
0.002835686579747799,0.002835686579747799,0.3,0.7,1.4285714285714286,42.85714285714286
0.003092998766717694,0.003092998766717694,0.3,0.7,1.4285714285714286,42.85714285714286
0.003373659641809924,0.003373659641809924,0.3,0.7,1.4285714285714286,42.85714285714286
0.0036797878813431485,0.0036797878813431485,0.3,0.7,1.4285714285714286,42.85714285714286
0.00401369441180955,0.00401369441180955,0.3,0.7,1.4285714285714286,42.85714285714286
0.004377899854790281,0.004377899854790281,0.3,0.7,1.4285714285714286,42.85714285714286
0.004775153554834756,0.004775153554834756,0.3,0.7,1.4285714285714286,42.85714285714286
0.005208454333943026,0.005208454333943026,0.3,0.7,1.4285714285714286,42.85714285714286
0.005681073129324463,0.005681073129324463,0.3,0.7,1.4285714285714286,42.85714285714286
0.006196577685322465,0.006196577685322465,0.3,0.7,1.4285714285714286,42.85714285714286
0.0067588594859017675,0.0067588594859017675,0.3,0.7,1.4285714285714286,42.85714285714286
0.007372163131008514,0.007372163131008514,0.3,0.7,1.4285714285714286,42.85714285714286
0.008041118378561769,0.008041118378561769,0.3,0.7,1.4285714285714286,42.85714285714286
0.008770775093957857,0.008770775093957857,0.3,0.7,1.4285714285714286,42.85714285714286
0.009566641370917176,0.009566641370917176,0.3,0.7,1.4285714285714286,42.85714285714286
0.010434725111443352,0.010434725111443352,0.3,0.7,1.4285714285714286,42.85714285714286
0.011381579378777075,0.011381579378777075,0.3,0.7,1.4285714285714286,42.85714285714286
0.012414351865708637,0.012414351865708637,0.3,0.7,1.4285714285714286,42.85714285714286
0.013540838851679905,0.013540838851679905,0.3,0.7,1.4285714285714286,42.85714285714286
0.014769544055991499,0.014769544055991499,0.3,0.7,1.4285714285714286,42.85714285714286
0.01610974283139121,0.01610974283139121,0.3,0.7,1.4285714285714286,42.85714285714286
0.017571552182633593,0.017571552182633593,0.3,0.7,1.4285714285714286,42.85714285714286
0.01916600713857276,0.01916600713857276,0.3,0.7,1.4285714285714286,42.85714285714286
0.020905144054312354,0.020905144054312354,0.3,0.7,1.4285714285714286,42.85714285714286
0.02280209147225099,0.02280209147225099,0.3,0.7,1.4285714285714286,42.85714285714286
0.024871169227922534,0.024871169227922534,0.3,0.7,1.4285714285714286,42.85714285714286
0.027127996548769906,0.027127996548769906,0.3,0.7,1.4285714285714286,42.85714285714286
0.029589609961877265,0.029589609961877265,0.3,0.7,1.4285714285714286,42.85714285714286
0.03227459190073244,0.03227459190073244,0.3,0.7,1.4285714285714286,42.85714285714286
0.03520321098185703,0.03520321098185703,0.3,0.7,1.4285714285714286,42.85714285714286
0.0383975750102363,0.0383975750102363,0.3,0.7,1.4285714285714286,42.85714285714286
0.041881797868568965,0.041881797868568965,0.3,0.7,1.4285714285714286,42.85714285714286
0.045682181550164354,0.045682181550164354,0.3,0.7,1.4285714285714286,42.85714285714286
0.04982741470963222,0.04982741470963222,0.3,0.7,1.4285714285714286,42.85714285714286
0.054348789230201276,0.054348789230201276,0.3,0.7,1.4285714285714286,42.85714285714286
0.05928043644250803,0.05928043644250803,0.3,0.7,1.4285714285714286,42.85714285714286
0.06465958477804384,0.06465958477804384,0.3,0.7,1.4285714285714286,42.85714285714286
0.07052684080225635,0.07052684080225635,0.3,0.7,1.4285714285714286,42.85714285714286
0.07692649574879142,0.07692649574879142,0.3,0.7,1.4285714285714286,42.85714285714286
0.08390685986886713,0.08390685986886713,0.3,0.7,1.4285714285714286,42.85714285714286
0.09152062711974397,0.09152062711974397,0.3,0.7,1.4285714285714286,42.85714285714286
0.09982527294528232,0.09982527294528232,0.3,0.7,1.4285714285714286,42.85714285714286
0.10888348815138647,0.10888348815138647,0.3,0.7,1.4285714285714286,42.85714285714286
0.11876365215161097,0.11876365215161097,0.3,0.7,1.4285714285714286,42.85714285714286
0.12954034915540355,0.12954034915540355,0.3,0.7,1.4285714285714286,42.85714285714286
0.14129493119563213,0.14129493119563213,0.3,0.7,1.4285714285714286,42.85714285714286
0.15411613224562354,0.15411613224562354,0.3,0.7,1.4285714285714286,42.85714285714286
0.16810073806161235,0.16810073806161235,0.3,0.7,1.4285714285714286,42.85714285714286
0.183354316807164,0.183354316807164,0.3,0.7,1.4285714285714286,42.85714285714286
0.1999920159749678,0.1999920159749678,0.3,0.7,1.4285714285714286,42.85714285714286
0.21813943162187382,0.21813943162187382,0.3,0.7,1.4285714285714286,42.85714285714286
0.23793355647892567,0.23793355647892567,0.3,0.7,1.4285714285714286,42.85714285714286
0.2595238140935604,0.2595238140935604,0.3,0.7,1.4285714285714286,42.85714285714286
0.28307318681059807,0.28307318681059807,0.3,0.7,1.4285714285714286,42.85714285714286
0.3087594461070154,0.3087594461070154,0.3,0.7,1.4285714285714286,42.85714285714286
0.336776494568159,0.336776494568159,0.3,0.7,1.4285714285714286,42.85714285714286
0.36733582963582195,0.36733582963582195,0.3,0.7,1.4285714285714286,42.85714285714286
0.40066814017784264,0.40066814017784264,0.3,0.7,1.4285714285714286,42.85714285714286
0.4370250479315512,0.4370250479315512,0.13525441079205466,0.8647455892079453,1.1564094832977865,15.640948329778649
0.47668100696701415,0.47668100696701415,0.1517331384468108,0.8482668615531892,1.1788742969034358,17.88742969034358
0.5199353755089011,0.5199353755089011,0.17097543434475201,0.829024565655248,1.2062368733423667,20.623687334236674
0.5671146757569235,0.5671146757569235,0.19372906082837182,0.8062709391716282,1.2402778661815732,24.02778661815732
0.6185750587639608,0.6185750587639608,0.22108234978907482,0.7789176502109252,1.2838327642584648,28.383276425846482
0.6747049929789545,0.6747049929789545,0.2547149937581374,0.7452850062418626,1.3417685739346223,34.176857393462235
0.7359281967500719,0.7359281967500719,0.2974404055551652,0.7025595944448348,1.4233667975030697,42.33667975030697
0.8027068369252545,0.8027068369252545,0.3545877444006549,0.6454122555993451,1.5493972903743147,54.939729037431476
0.8755450176960263,0.8755450176960263,0.43861065657899445,0.5613893434210055,1.7812949456898846,78.12949456898846
0.954992586021436,0.954992586021436,0.5966328813278564,0.4033671186721436,2.4791311778013294,147.91311778013295
